incident_id,report_id,report_latitude,report_longitude,q1,q2,q3,q4,q5,true_class
INC0001,REP0001,33.220076,35.284645,Electrical equipment,Unknown,Explosion,Light smoke,Spreading rapidly,B
INC0001,REP0002,33.218696,35.285317,Chemicals,Unknown,Spreading fire,Unknown,Intermittent,B
INC0002,REP0003,33.061148,35.212327,Unknown,Forest,Sudden flames,Dark smoke,Spreading rapidly,B
INC0002,REP0004,33.063654,35.215434,Chemicals,Kitchen,Sudden flames,Dark smoke,Unknown,B
INC0003,REP0005,33.167519,35.338269,Fuel,Kitchen,Explosion,Burning plastic smell,Localized,B
INC0003,REP0006,33.165732,35.337995,Chemicals,Forest,Grease ignition,Chemical smell,Spreading rapidly,B
INC0004,REP0007,33.113899,35.408123,Electrical equipment,Forest,Short circuit,Burning plastic smell,Flickering,C
INC0004,REP0008,33.112303,35.407241,Wires,Building,Short circuit,Burning plastic smell,Flickering,C
INC0005,REP0009,33.206049,35.569621,Cooking oil,Industrial area,Oil flare,Dense smoke,Localized,K
INC0005,REP0010,33.208517,35.570161,Cooking oil,Road,Oil flare,Dense smoke,Localized,K
INC0006,REP0011,33.210821,35.567156,Wires,Forest,Short circuit,Little smoke,Spreading slowly,C
INC0006,REP0012,33.211945,35.570201,Unknown,Kitchen,Sparks,Chemical smell,Localized,B
INC0007,REP0013,33.217196,35.627905,Cooking oil,Industrial area,Grease ignition,Unknown,Strong flames,K
INC0007,REP0014,33.218688,35.626001,Fuel,Industrial area,Explosion,Unknown,Spreading rapidly,B
INC0008,REP0015,33.274276,35.271739,Fuel,Unknown,Explosion,Chemical smell,Explosive,B
INC0008,REP0016,33.275586,35.270937,Trash,Road,Explosion,Unknown,Unknown,A
INC0009,REP0017,33.077345,35.141528,Fuel,Industrial area,Explosion,Dark smoke,Explosive,B
INC0009,REP0018,33.075068,35.141404,Wires,Industrial area,Short circuit,Unknown,Unknown,C
INC0010,REP0019,33.238374,35.677972,Chemicals,Road,Sudden flames,Chemical smell,Spreading rapidly,B
INC0010,REP0020,33.238033,35.678418,Fuel,Building,Explosion,Chemical smell,Explosive,B
INC0011,REP0021,33.225186,35.616394,Vegetation,Forest,Unknown,Natural burning smell,Wide spread,A
